Batchnumber,D loss,Dec loss,G loss,ber loss
0,0.691779613494873,0.6931463479995728,0.694593608379364,tensor([0.4989])
1,0.6914640069007874,0.6931471824645996,0.694496214389801,tensor([0.5004])
2,0.6908320784568787,0.6931459903717041,0.6946737170219421,tensor([0.4985])
3,0.6903246641159058,0.6931492686271667,0.6945321559906006,tensor([0.5027])
4,0.6895950436592102,0.693145751953125,0.694449782371521,tensor([0.4974])
5,0.6884676814079285,0.6931480765342712,0.6945353746414185,tensor([0.5012])
6,0.6870197057723999,0.693146824836731,0.6945345997810364,tensor([0.4996])
7,0.6850199699401855,0.6931471228599548,0.6945191621780396,tensor([0.4967])
8,0.6833537817001343,0.6931477785110474,0.6944167613983154,tensor([0.5038])
9,0.6800546646118164,0.6931465268135071,0.6945533156394958,tensor([0.4952])
10,0.6761044263839722,0.6931471824645996,0.6946542263031006,tensor([0.5005])
11,0.6734595894813538,0.6931452751159668,0.6944674849510193,tensor([0.4924])
12,0.6690110564231873,0.6931464672088623,0.6944601535797119,tensor([0.4980])
13,0.6633320450782776,0.6931463479995728,0.6945378184318542,tensor([0.4980])
14,0.6601272821426392,0.693148136138916,0.6944577097892761,tensor([0.5023])
15,0.6543939709663391,0.693149209022522,0.6946313381195068,tensor([0.5078])
16,0.6509169936180115,0.6931455135345459,0.6945615410804749,tensor([0.4938])
17,0.6480158567428589,0.6931477785110474,0.6945044994354248,tensor([0.5016])
18,0.6446146368980408,0.6931461691856384,0.6945320963859558,tensor([0.4968])
19,0.6420691013336182,0.6931484937667847,0.6944229602813721,tensor([0.5037])
20,0.6404281854629517,0.693146824836731,0.6944365501403809,tensor([0.4992])
21,0.6377155184745789,0.6931470036506653,0.6944806575775146,tensor([0.4990])
22,0.6350468993186951,0.693146824836731,0.6945620179176331,tensor([0.4990])
23,0.6351569890975952,0.6931443214416504,0.6945975422859192,tensor([0.4935])
24,0.6361029148101807,0.6931471824645996,0.694411039352417,tensor([0.5000])
25,0.6326344013214111,0.693145751953125,0.6946603059768677,tensor([0.4974])
26,0.6322958469390869,0.6931490302085876,0.6944766044616699,tensor([0.5033])
27,0.6320046782493591,0.6931475400924683,0.6945586204528809,tensor([0.5009])
28,0.6303243637084961,0.693149209022522,0.6944080591201782,tensor([0.5057])
29,0.6313998699188232,0.6931482553482056,0.6944152116775513,tensor([0.5051])
30,0.6304728984832764,0.6931474208831787,0.6945721507072449,tensor([0.5034])
31,0.6299942135810852,0.6931471824645996,0.6943267583847046,tensor([0.4985])
32,0.6294271945953369,0.6931470036506653,0.6944347023963928,tensor([0.4982])
33,0.628878116607666,0.6931469440460205,0.6944738626480103,tensor([0.4940])
34,0.6276856064796448,0.6931468844413757,0.6946492195129395,tensor([0.4989])
35,0.6296968460083008,0.6931477785110474,0.6944565773010254,tensor([0.5044])
36,0.6281237602233887,0.6931467056274414,0.6946604251861572,tensor([0.4979])
37,0.6274389624595642,0.6931460499763489,0.6945751309394836,tensor([0.4937])
38,0.6274997591972351,0.6931470036506653,0.6943936347961426,tensor([0.4984])
39,0.6283557415008545,0.6931483745574951,0.6944077610969543,tensor([0.5012])
40,0.6283150315284729,0.6931455135345459,0.6944236159324646,tensor([0.4984])
41,0.6280345916748047,0.6931487917900085,0.6943264603614807,tensor([0.5008])
42,0.62704998254776,0.6931445598602295,0.6944134831428528,tensor([0.4979])
43,0.6274938583374023,0.6931470632553101,0.6944461464881897,tensor([0.4936])
44,0.6266469955444336,0.6931484937667847,0.6943667531013489,tensor([0.5037])
45,0.6256167888641357,0.6931470632553101,0.6945847272872925,tensor([0.4995])
46,0.6248823404312134,0.6931461691856384,0.6945807337760925,tensor([0.4972])
47,0.6266447305679321,0.693148136138916,0.6943713426589966,tensor([0.5028])
48,0.6248899698257446,0.6931444406509399,0.69460129737854,tensor([0.4930])
49,0.6240788102149963,0.6931502223014832,0.694534420967102,tensor([0.5078])
50,0.6248444318771362,0.6931467652320862,0.6946248412132263,tensor([0.4987])
51,0.6248359680175781,0.693146824836731,0.6944974660873413,tensor([0.4988])
52,0.625847339630127,0.6931476593017578,0.6942736506462097,tensor([0.5011])
53,0.6252274513244629,0.6931459307670593,0.6945553421974182,tensor([0.4966])
54,0.6247378587722778,0.6931477785110474,0.6943241357803345,tensor([0.5016])
55,0.6231785416603088,0.6931489706039429,0.6944438815116882,tensor([0.5059])
56,0.6240401268005371,0.6931478977203369,0.6944572925567627,tensor([0.5042])
57,0.6236898899078369,0.6931464672088623,0.694555938243866,tensor([0.4953])
58,0.6234739422798157,0.6931464076042175,0.6946004033088684,tensor([0.4969])
59,0.6236088275909424,0.6931471824645996,0.6943883895874023,tensor([0.4999])
60,0.6238950490951538,0.6931476593017578,0.6942873001098633,tensor([0.5018])
61,0.6229182481765747,0.6931483149528503,0.6943538188934326,tensor([0.5067])
62,0.6232563853263855,0.6931472420692444,0.6944424510002136,tensor([0.5026])
63,0.6218798160552979,0.6931471228599548,0.6946004033088684,tensor([0.4970])
64,0.6222549080848694,0.6931471824645996,0.6944745182991028,tensor([0.5001])
65,0.6221546530723572,0.6931467056274414,0.6944310665130615,tensor([0.4960])
66,0.6214507818222046,0.693146824836731,0.6945289969444275,tensor([0.4984])
67,0.622268795967102,0.6931463479995728,0.6944999694824219,tensor([0.4969])
68,0.6214653253555298,0.6931469440460205,0.6944923996925354,tensor([0.4993])
69,0.6207281351089478,0.6931489706039429,0.6944973468780518,tensor([0.5082])
70,0.6229981780052185,0.6931471824645996,0.6943933367729187,tensor([0.4985])
71,0.6227784156799316,0.6931474208831787,0.6943496465682983,tensor([0.5018])
72,0.6216240525245667,0.6931471824645996,0.6944162249565125,tensor([0.4995])
73,0.6204442977905273,0.693146288394928,0.6944609880447388,tensor([0.4946])
74,0.6209409236907959,0.6931462287902832,0.694527804851532,tensor([0.4968])
75,0.6215227842330933,0.6931478977203369,0.6943475008010864,tensor([0.5021])
76,0.6226881146430969,0.6931447386741638,0.6942497491836548,tensor([0.4935])
77,0.6208332777023315,0.6931473016738892,0.6943346261978149,tensor([0.5003])
78,0.6201485991477966,0.6931458711624146,0.6945971846580505,tensor([0.4971])
79,0.621490478515625,0.693145215511322,0.6944026947021484,tensor([0.4964])
80,0.6205926537513733,0.6931478381156921,0.6944365501403809,tensor([0.5009])
81,0.6199097633361816,0.6931451559066772,0.6945053935050964,tensor([0.4967])
82,0.6193000078201294,0.6931501626968384,0.694532036781311,tensor([0.5047])
83,0.6189543008804321,0.6931474804878235,0.694486677646637,tensor([0.5005])
84,0.6218851208686829,0.6931412220001221,0.6944208741188049,tensor([0.4909])
85,0.6207631826400757,0.6931513547897339,0.694459080696106,tensor([0.5057])
86,0.6200664639472961,0.693145751953125,0.6944292187690735,tensor([0.4977])
87,0.6189353466033936,0.6931467056274414,0.6945735216140747,tensor([0.4993])
88,0.6185793280601501,0.6931440830230713,0.6945347189903259,tensor([0.4958])
89,0.6192256212234497,0.6931493282318115,0.6944596767425537,tensor([0.5026])
90,0.6195788383483887,0.6931460499763489,0.6944711804389954,tensor([0.4984])
91,0.6190521717071533,0.693145215511322,0.6944747567176819,tensor([0.4974])
92,0.6182627081871033,0.6931487321853638,0.6944994330406189,tensor([0.5018])
93,0.6181901693344116,0.693148136138916,0.6945281624794006,tensor([0.5011])
94,0.6182284355163574,0.6931466460227966,0.6946575045585632,tensor([0.4993])
95,0.6188342571258545,0.693143904209137,0.6944339275360107,tensor([0.4960])
96,0.6192852258682251,0.6931471824645996,0.6944952607154846,tensor([0.4999])
97,0.6188785433769226,0.6931464672088623,0.6943796873092651,tensor([0.4991])
98,0.6182329654693604,0.6931438446044922,0.6945304870605469,tensor([0.4963])
99,0.6186953186988831,0.6931459307670593,0.694377064704895,tensor([0.4987])
100,0.618330717086792,0.6931487321853638,0.6944388747215271,tensor([0.5013])
101,0.6170645356178284,0.6931465864181519,0.6945677399635315,tensor([0.4993])
102,0.617745578289032,0.6931366920471191,0.6945260763168335,tensor([0.4908])
103,0.6181290149688721,0.6931478977203369,0.694449245929718,tensor([0.5004])
104,0.6189552545547485,0.69315105676651,0.6943545341491699,tensor([0.5029])
105,0.6176186800003052,0.6931391358375549,0.694342315196991,tensor([0.4936])
106,0.6189354658126831,0.6931445598602295,0.6943310499191284,tensor([0.4979])
107,0.6175342798233032,0.693138837814331,0.6944687962532043,tensor([0.4943])
108,0.6177588105201721,0.6931488513946533,0.6943926215171814,tensor([0.5009])
109,0.6181116104125977,0.6931463479995728,0.6943349838256836,tensor([0.4992])
110,0.6173938512802124,0.6931421756744385,0.6944152116775513,tensor([0.4968])
111,0.6175545454025269,0.6931531429290771,0.6944046020507812,tensor([0.5034])
112,0.6184208989143372,0.6931372284889221,0.6944690942764282,tensor([0.4938])
113,0.617368221282959,0.6931494474411011,0.6943959593772888,tensor([0.5011])
114,0.6171582937240601,0.6931445598602295,0.6945057511329651,tensor([0.4983])
115,0.6167160868644714,0.6931501626968384,0.6944177746772766,tensor([0.5015])
116,0.6174986362457275,0.6931478977203369,0.6944270133972168,tensor([0.5002])
117,0.6172059178352356,0.6931519508361816,0.6944612860679626,tensor([0.5028])
118,0.6174198389053345,0.6931443214416504,0.6943549513816833,tensor([0.4980])
119,0.6175571084022522,0.6931512355804443,0.694390594959259,tensor([0.5024])
120,0.6164669990539551,0.6931321620941162,0.6944162845611572,tensor([0.4907])
121,0.6158353090286255,0.6931633949279785,0.6946651935577393,tensor([0.5096])
122,0.6170921325683594,0.6931452751159668,0.6943147778511047,tensor([0.4985])
123,0.6162505745887756,0.6931458711624146,0.6942561864852905,tensor([0.4989])
124,0.6151208877563477,0.6931440234184265,0.6944911479949951,tensor([0.4977])
125,0.6175864934921265,0.693139910697937,0.6944570541381836,tensor([0.4954])
126,0.6157745122909546,0.6931538581848145,0.6944690346717834,tensor([0.5038])
127,0.6153007745742798,0.6931483745574951,0.6944902539253235,tensor([0.5005])
128,0.6160601377487183,0.6931400895118713,0.6943820714950562,tensor([0.4954])
129,0.6156545877456665,0.6931445598602295,0.6943709850311279,tensor([0.4983])
130,0.6155078411102295,0.6931425929069519,0.6944755911827087,tensor([0.4972])
131,0.6167627573013306,0.6931482553482056,0.6942997574806213,tensor([0.5004])
132,0.6164491176605225,0.6931441426277161,0.6943151354789734,tensor([0.4981])
133,0.6154330968856812,0.6931462287902832,0.6943981051445007,tensor([0.4993])
134,0.6153106093406677,0.6931390166282654,0.694559633731842,tensor([0.4955])
135,0.6149094700813293,0.6931518912315369,0.694448709487915,tensor([0.5021])
136,0.6149885654449463,0.6931498050689697,0.6944248080253601,tensor([0.5012])
137,0.6158180236816406,0.6931410431861877,0.6942424774169922,tensor([0.4965])
138,0.6153700351715088,0.6931419372558594,0.6944243311882019,tensor([0.4972])
139,0.6147858500480652,0.6931370496749878,0.6945123076438904,tensor([0.4949])
140,0.6142162084579468,0.6931571960449219,0.6945332288742065,tensor([0.5044])
141,0.6163196563720703,0.693140983581543,0.6942796111106873,tensor([0.4968])
142,0.614322304725647,0.6931653022766113,0.694443941116333,tensor([0.5089])
143,0.6150718927383423,0.6931605339050293,0.6944093704223633,tensor([0.5078])
144,0.6142812967300415,0.6931435465812683,0.6944292187690735,tensor([0.4974])
145,0.6147907972335815,0.6931463479995728,0.694479763507843,tensor([0.4992])
146,0.615757405757904,0.6931480765342712,0.69437175989151,tensor([0.5004])
147,0.614930272102356,0.6931558847427368,0.6944221258163452,tensor([0.5059])
148,0.6142332553863525,0.6931474208831787,0.6943953037261963,tensor([0.5000])
149,0.6143112182617188,0.6931444406509399,0.6944878101348877,tensor([0.4978])
150,0.6141806840896606,0.6931487321853638,0.6945706009864807,tensor([0.5009])
151,0.6150614023208618,0.6931439638137817,0.6943491697311401,tensor([0.4976])
152,0.615286648273468,0.6931455135345459,0.6944172382354736,tensor([0.4987])
153,0.6151242256164551,0.693144679069519,0.6943988800048828,tensor([0.4981])
154,0.614045262336731,0.6931488513946533,0.6944612264633179,tensor([0.5009])
155,0.6146766543388367,0.6931514739990234,0.6943508982658386,tensor([0.5029])
156,0.6142512559890747,0.6931378841400146,0.6943797469139099,tensor([0.4934])
157,0.6136847734451294,0.6931408643722534,0.6944966316223145,tensor([0.4960])
158,0.6145488023757935,0.6931513547897339,0.6944578886032104,tensor([0.5023])
159,0.6148868799209595,0.6931540966033936,0.6942452192306519,tensor([0.5043])
160,0.6147081851959229,0.6931536197662354,0.694351315498352,tensor([0.5045])
161,0.6133833527565002,0.6931489706039429,0.6943846940994263,tensor([0.5013])
162,0.6143226027488708,0.6931542158126831,0.6943913698196411,tensor([0.5064])
163,0.6143301725387573,0.6931496858596802,0.6943111419677734,tensor([0.5026])
164,0.6141555309295654,0.6931529641151428,0.6943252682685852,tensor([0.5084])
165,0.6143295764923096,0.693146824836731,0.6943604946136475,tensor([0.4992])
166,0.6138560175895691,0.6931436061859131,0.6943802833557129,tensor([0.4943])
167,0.6133858561515808,0.693142294883728,0.6945798993110657,tensor([0.4941])
168,0.6132922768592834,0.6931494474411011,0.6943982839584351,tensor([0.5024])
169,0.6131289601325989,0.6931478977203369,0.6944005489349365,tensor([0.5008])
170,0.613866925239563,0.6931485533714294,0.6943378448486328,tensor([0.5016])
171,0.6134021282196045,0.6931489706039429,0.6945065259933472,tensor([0.5024])
172,0.6125470995903015,0.6931511163711548,0.6944450736045837,tensor([0.5072])
173,0.6129135489463806,0.6931487321853638,0.6944693922996521,tensor([0.5052])
174,0.6128127574920654,0.6931475400924683,0.6944580674171448,tensor([0.5025])
175,0.6133438944816589,0.6931467056274414,0.6943485140800476,tensor([0.4970])
176,0.6131435632705688,0.6931476593017578,0.6943443417549133,tensor([0.5026])
177,0.6128471493721008,0.6931473016738892,0.6944881677627563,tensor([0.5019])
178,0.6128522753715515,0.6931471824645996,0.6944144368171692,tensor([0.4998])
179,0.6131711006164551,0.6931472420692444,0.6945102214813232,tensor([0.5010])
180,0.6127946972846985,0.6931470632553101,0.6945667862892151,tensor([0.4997])
181,0.6124341487884521,0.693144679069519,0.6945551633834839,tensor([0.4979])
182,0.6143559217453003,0.693144679069519,0.694313108921051,tensor([0.4910])
183,0.6128904819488525,0.6931493282318115,0.694362461566925,tensor([0.5023])
184,0.6130529642105103,0.6931501030921936,0.6943601965904236,tensor([0.5035])
185,0.6127485036849976,0.693142294883728,0.6944059729576111,tensor([0.4940])
186,0.6129977107048035,0.6931439638137817,0.6944772005081177,tensor([0.4965])
187,0.6127802133560181,0.6931514739990234,0.6944994330406189,tensor([0.5043])
188,0.6125402450561523,0.6931502819061279,0.6944850087165833,tensor([0.5037])
189,0.6128846406936646,0.6931509971618652,0.6943762898445129,tensor([0.5055])
190,0.6132824420928955,0.6931502819061279,0.6944146752357483,tensor([0.5059])
191,0.6115716695785522,0.6931482553482056,0.6945413947105408,tensor([0.5029])
192,0.6119604110717773,0.6931459307670593,0.6945335865020752,tensor([0.4967])
193,0.6126716732978821,0.693145751953125,0.6943020820617676,tensor([0.4969])
194,0.6118509769439697,0.693146824836731,0.6947535276412964,tensor([0.4992])
195,0.612529993057251,0.6931467056274414,0.6943805813789368,tensor([0.4990])
196,0.6131153106689453,0.6931476593017578,0.6943731904029846,tensor([0.5008])
197,0.6114543676376343,0.6931474208831787,0.6945796608924866,tensor([0.5002])
198,0.6128088235855103,0.6931465268135071,0.6942995190620422,tensor([0.4987])
199,0.6127007603645325,0.6931442022323608,0.6943194270133972,tensor([0.4952])
200,0.6124618649482727,0.6931460499763489,0.694340705871582,tensor([0.4984])
201,0.6120758056640625,0.6931506395339966,0.694320023059845,tensor([0.5052])
202,0.6120761632919312,0.6931496858596802,0.6944842338562012,tensor([0.5046])
203,0.6113541126251221,0.6931450366973877,0.694388747215271,tensor([0.4956])
204,0.6128249168395996,0.6931487321853638,0.6944143772125244,tensor([0.5030])
205,0.6125117540359497,0.6931450366973877,0.6942575573921204,tensor([0.4958])
206,0.612030029296875,0.6931480169296265,0.694357693195343,tensor([0.5013])
207,0.6120936274528503,0.6931465268135071,0.694461464881897,tensor([0.4987])
208,0.6114307641983032,0.6931508183479309,0.6946578621864319,tensor([0.5077])
209,0.6114361882209778,0.6931476593017578,0.6946062445640564,tensor([0.5013])
210,0.6122387647628784,0.6931483745574951,0.6944168210029602,tensor([0.5052])
211,0.6120787262916565,0.6931474208831787,0.694269597530365,tensor([0.5016])
212,0.6122356653213501,0.6931472420692444,0.6942005157470703,tensor([0.5051])
213,0.6116511821746826,0.6931246519088745,0.6945874094963074,tensor([0.4922])
214,0.6112136840820312,0.693120002746582,0.6943464875221252,tensor([0.4952])
215,0.6114236116409302,0.6931409239768982,0.6943485140800476,tensor([0.4982])
216,0.6112168431282043,0.6930729150772095,0.6943812966346741,tensor([0.4913])
217,0.6108622550964355,0.6931660771369934,0.6943879723548889,tensor([0.5003])
218,0.6109418272972107,0.6932168006896973,0.6944739818572998,tensor([0.5086])
219,0.6112281680107117,0.6931588053703308,0.694485604763031,tensor([0.5032])
220,0.6108423471450806,0.693150520324707,0.6943162083625793,tensor([0.5021])
221,0.61141037940979,0.6931476593017578,0.6944236755371094,tensor([0.5007])
222,0.611652135848999,0.6931354403495789,0.6943323612213135,tensor([0.4932])
223,0.6108514666557312,0.6931356191635132,0.694468080997467,tensor([0.4966])
224,0.6110333204269409,0.6931192874908447,0.6944001317024231,tensor([0.4944])
225,0.6113429069519043,0.6931487917900085,0.6943626403808594,tensor([0.4996])
226,0.6108794212341309,0.6931315064430237,0.6943553686141968,tensor([0.4968])
227,0.6111175417900085,0.6931614279747009,0.6944983601570129,tensor([0.5015])
228,0.6112432479858398,0.6931606531143188,0.6944793462753296,tensor([0.5023])
229,0.6117792129516602,0.6931167840957642,0.6943390965461731,tensor([0.4934])
230,0.6104828119277954,0.6930802464485168,0.6943609118461609,tensor([0.4906])
231,0.611171305179596,0.6931255459785461,0.6944618225097656,tensor([0.4965])
232,0.6107746362686157,0.6931591033935547,0.6943982243537903,tensor([0.5001])
233,0.6108318567276001,0.6931178569793701,0.6944148540496826,tensor([0.4957])
234,0.610815167427063,0.6930657029151917,0.6942475438117981,tensor([0.4915])
235,0.6102720499038696,0.6930742859840393,0.6943019032478333,tensor([0.4932])
236,0.6109613180160522,0.6931213140487671,0.6943290829658508,tensor([0.4968])
237,0.6101040840148926,0.6931014060974121,0.6943613886833191,tensor([0.4964])
238,0.6104822158813477,0.6931305527687073,0.6942300200462341,tensor([0.4974])
239,0.6100831031799316,0.6930944323539734,0.6944032311439514,tensor([0.4957])
240,0.6101396083831787,0.6931990385055542,0.6945608258247375,tensor([0.5017])
241,0.609908938407898,0.693126916885376,0.6945700645446777,tensor([0.4975])
242,0.6102632880210876,0.6930720806121826,0.6942189335823059,tensor([0.4944])
243,0.6096204519271851,0.6930549144744873,0.6943667531013489,tensor([0.4914])
244,0.6106203198432922,0.693260669708252,0.6945507526397705,tensor([0.5069])
