Batchnumber,D loss,Dec loss,G loss,ber loss
245,0.60970139503479,0.6931635141372681,0.6945257782936096,tensor([0.5008])
246,0.6103976368904114,0.6931430101394653,0.6943356990814209,tensor([0.4974])
247,0.6106023192405701,0.6931812763214111,0.6945232152938843,tensor([0.5007])
248,0.6096475124359131,0.693135142326355,0.6943862438201904,tensor([0.4999])
249,0.6101409196853638,0.6931475400924683,0.6944960951805115,tensor([0.5005])
250,0.6107291579246521,0.6931208372116089,0.6942519545555115,tensor([0.4977])
251,0.6101080179214478,0.69316565990448,0.6944059133529663,tensor([0.4994])
252,0.6097855567932129,0.693130612373352,0.6942229866981506,tensor([0.4960])
253,0.6100446581840515,0.6931540966033936,0.6943409442901611,tensor([0.5007])
254,0.6104352474212646,0.693153977394104,0.6944293975830078,tensor([0.5015])
255,0.609827995300293,0.6931219696998596,0.6943312287330627,tensor([0.4977])
256,0.61054927110672,0.6931726932525635,0.6942049860954285,tensor([0.5049])
257,0.6102838516235352,0.6931281089782715,0.6943633556365967,tensor([0.5000])
258,0.6094844341278076,0.6931617259979248,0.6943087577819824,tensor([0.4978])
259,0.6102783679962158,0.6931562423706055,0.6943486332893372,tensor([0.4993])
260,0.6099898815155029,0.6931438446044922,0.6945340633392334,tensor([0.4946])
261,0.609356164932251,0.6931350231170654,0.6944469213485718,tensor([0.4888])
262,0.6096272468566895,0.6931471824645996,0.6943784952163696,tensor([0.4992])
263,0.6095670461654663,0.6931589841842651,0.6944785118103027,tensor([0.5071])
264,0.6091718077659607,0.693142294883728,0.6943936347961426,tensor([0.4959])
265,0.6101338863372803,0.6931487321853638,0.6943237781524658,tensor([0.4998])
266,0.6101495027542114,0.6931424736976624,0.6943882703781128,tensor([0.5018])
267,0.609559178352356,0.6931493282318115,0.6945991516113281,tensor([0.4977])
268,0.6102837324142456,0.6931419372558594,0.6942306160926819,tensor([0.4979])
269,0.6093829870223999,0.693145751953125,0.6942517757415771,tensor([0.5005])
270,0.6091898679733276,0.6931520700454712,0.6943803429603577,tensor([0.5004])
271,0.609322190284729,0.6931444406509399,0.6944392323493958,tensor([0.4938])
272,0.609013557434082,0.693137526512146,0.6943296790122986,tensor([0.4956])
273,0.6091867089271545,0.6931448578834534,0.6943526268005371,tensor([0.4957])
274,0.6095784902572632,0.6931456923484802,0.6943234801292419,tensor([0.5063])
275,0.6091992855072021,0.6931304335594177,0.6943824887275696,tensor([0.4966])
276,0.6093292236328125,0.6931427717208862,0.6943641901016235,tensor([0.4965])
277,0.609181821346283,0.6931605935096741,0.6942569613456726,tensor([0.5067])
278,0.608864426612854,0.6931453943252563,0.6944392919540405,tensor([0.4990])
279,0.6095154881477356,0.6931495666503906,0.6944301724433899,tensor([0.5012])
280,0.6094238758087158,0.6931583285331726,0.694479763507843,tensor([0.5070])
281,0.6082987785339355,0.6931478977203369,0.6944522261619568,tensor([0.4999])
282,0.6088905930519104,0.6931481957435608,0.6943767666816711,tensor([0.5002])
283,0.6084733605384827,0.6931449770927429,0.6945028305053711,tensor([0.4965])
284,0.6089937686920166,0.6931495070457458,0.6943386793136597,tensor([0.5013])
285,0.6085511445999146,0.6931462287902832,0.694362998008728,tensor([0.4946])
286,0.6087585687637329,0.6931475400924683,0.6944769620895386,tensor([0.5001])
287,0.60825514793396,0.6931445598602295,0.6945089101791382,tensor([0.4958])
288,0.6086084842681885,0.6931437253952026,0.6945205926895142,tensor([0.4946])
289,0.6079869866371155,0.6931470632553101,0.6946476101875305,tensor([0.4985])
290,0.6084896326065063,0.6931461095809937,0.6944250464439392,tensor([0.5027])
291,0.6088640093803406,0.6931435465812683,0.6943380832672119,tensor([0.4930])
292,0.6087668538093567,0.6931493878364563,0.6942102909088135,tensor([0.4992])
293,0.6084844470024109,0.6931474208831787,0.6944504976272583,tensor([0.5016])
294,0.6084543466567993,0.6931489109992981,0.6944531798362732,tensor([0.5015])
295,0.6084833145141602,0.693146288394928,0.6943642497062683,tensor([0.4986])
296,0.6087539196014404,0.6931518316268921,0.6944907307624817,tensor([0.5066])
297,0.6081451177597046,0.6931471228599548,0.6943850517272949,tensor([0.4994])
298,0.6083335876464844,0.693146288394928,0.6944497227668762,tensor([0.5004])
299,0.6077655553817749,0.693145751953125,0.6944200992584229,tensor([0.4971])
300,0.6078347563743591,0.6931449174880981,0.694365382194519,tensor([0.4964])
301,0.6082853078842163,0.6931504011154175,0.6943652033805847,tensor([0.5057])
302,0.60834801197052,0.6931477785110474,0.6943557262420654,tensor([0.5010])
303,0.6078811883926392,0.6931473016738892,0.6943650245666504,tensor([0.5002])
304,0.6083533763885498,0.6931495666503906,0.6944778561592102,tensor([0.5071])
305,0.6086084842681885,0.693152666091919,0.6942200660705566,tensor([0.5074])
306,0.6085929274559021,0.6931488513946533,0.6942566633224487,tensor([0.5052])
307,0.6075926423072815,0.6931495666503906,0.6944763660430908,tensor([0.5032])
308,0.6080231666564941,0.6931502223014832,0.6944715976715088,tensor([0.5052])
309,0.6075382232666016,0.6931473016738892,0.6944481730461121,tensor([0.5004])
310,0.6080783605575562,0.6931454539299011,0.6945419311523438,tensor([0.5010])
311,0.6081461906433105,0.6931354999542236,0.6943960189819336,tensor([0.4968])
312,0.6073867082595825,0.6931501626968384,0.6945138573646545,tensor([0.4957])
313,0.6076769828796387,0.6931476593017578,0.6943739652633667,tensor([0.4954])
314,0.6072064638137817,0.6931494474411011,0.6944196820259094,tensor([0.5085])
315,0.6077202558517456,0.6931489706039429,0.6943739056587219,tensor([0.5053])
316,0.607469916343689,0.6931427121162415,0.6944712400436401,tensor([0.4970])
317,0.6074134111404419,0.6931391954421997,0.6942955255508423,tensor([0.4987])
318,0.6067419648170471,0.6931518316268921,0.6946288347244263,tensor([0.5048])
319,0.6074913144111633,0.6931416988372803,0.6943141222000122,tensor([0.4910])
320,0.6078631281852722,0.6931486129760742,0.6943109035491943,tensor([0.5032])
321,0.6072865128517151,0.6931506991386414,0.6943581700325012,tensor([0.5074])
322,0.607710063457489,0.6931459307670593,0.6944314241409302,tensor([0.5009])
323,0.6072314977645874,0.6931444406509399,0.6944328546524048,tensor([0.5035])
324,0.6076088547706604,0.6931461095809937,0.6943210363388062,tensor([0.4976])
325,0.6069086790084839,0.6931443214416504,0.6944143772125244,tensor([0.4979])
326,0.6068384647369385,0.6931447982788086,0.6943585276603699,tensor([0.4959])
327,0.6070387959480286,0.693146824836731,0.6942337155342102,tensor([0.4977])
328,0.6075233817100525,0.693131685256958,0.6943596601486206,tensor([0.4927])
329,0.6067183017730713,0.6931424140930176,0.6945064067840576,tensor([0.4998])
330,0.6065766215324402,0.6931566596031189,0.6944676041603088,tensor([0.5025])
331,0.6068276166915894,0.6931425333023071,0.6944859027862549,tensor([0.4986])
332,0.6066797971725464,0.6931533813476562,0.6944301128387451,tensor([0.5041])
333,0.6066260933876038,0.6931429505348206,0.6943652629852295,tensor([0.4992])
334,0.6068114042282104,0.693142294883728,0.6943749189376831,tensor([0.4948])
335,0.6069130897521973,0.6931469440460205,0.694442093372345,tensor([0.4983])
336,0.6068832874298096,0.6931402683258057,0.6942965984344482,tensor([0.4881])
337,0.6066447496414185,0.6931475400924683,0.6943557262420654,tensor([0.5031])
338,0.6066211462020874,0.6931445598602295,0.6942997574806213,tensor([0.4953])
339,0.6069936752319336,0.6931447982788086,0.6942506432533264,tensor([0.4955])
340,0.6070247292518616,0.6931403875350952,0.6944007277488708,tensor([0.4926])
341,0.6065706014633179,0.6931480169296265,0.694370687007904,tensor([0.5004])
342,0.606580376625061,0.6931447982788086,0.6944177746772766,tensor([0.4978])
343,0.6061612367630005,0.6931483149528503,0.6943758130073547,tensor([0.4992])
344,0.6060769557952881,0.6931557655334473,0.6944797039031982,tensor([0.5092])
345,0.6062057018280029,0.6931468844413757,0.6943430304527283,tensor([0.4991])
346,0.6063218116760254,0.693150520324707,0.6943891644477844,tensor([0.5042])
347,0.6061437129974365,0.6931493282318115,0.6943251490592957,tensor([0.5024])
348,0.6064874529838562,0.6931450366973877,0.694244384765625,tensor([0.4987])
349,0.6065943837165833,0.6931459903717041,0.694306492805481,tensor([0.4998])
350,0.6060997247695923,0.6931480765342712,0.6943080425262451,tensor([0.5024])
351,0.6063970923423767,0.6931481957435608,0.6942195892333984,tensor([0.4956])
352,0.6057639718055725,0.6931477785110474,0.6944190263748169,tensor([0.5027])
353,0.6062839031219482,0.6931459903717041,0.6943305730819702,tensor([0.5012])
354,0.6056970357894897,0.6931463479995728,0.6944159269332886,tensor([0.4986])
355,0.6060245037078857,0.6931449770927429,0.694426953792572,tensor([0.4996])
356,0.6058174967765808,0.6931453943252563,0.6944752335548401,tensor([0.4957])
357,0.6053556203842163,0.6931466460227966,0.6945633888244629,tensor([0.5015])
358,0.606303334236145,0.6931453943252563,0.6943621635437012,tensor([0.4962])
359,0.6062067151069641,0.6931502819061279,0.6943532228469849,tensor([0.5034])
360,0.6058681011199951,0.6931489706039429,0.6944012641906738,tensor([0.5047])
361,0.6060223579406738,0.6931447982788086,0.6944175958633423,tensor([0.4986])
362,0.6048323512077332,0.6931449174880981,0.6944987773895264,tensor([0.4996])
363,0.6061376333236694,0.6931453347206116,0.6943541169166565,tensor([0.4992])
364,0.6056444644927979,0.6931452751159668,0.6943880915641785,tensor([0.4962])
365,0.6057217121124268,0.6931394338607788,0.694408118724823,tensor([0.4943])
366,0.6052592992782593,0.6931489706039429,0.6946055293083191,tensor([0.4991])
367,0.6059597730636597,0.6931465864181519,0.6943840980529785,tensor([0.5009])
368,0.6056116819381714,0.6931412220001221,0.6943932771682739,tensor([0.4979])
369,0.6052318811416626,0.6931462287902832,0.6944857239723206,tensor([0.4968])
370,0.6058266162872314,0.6931493878364563,0.694322943687439,tensor([0.5018])
371,0.6060786247253418,0.6931438446044922,0.6942093968391418,tensor([0.4960])
372,0.6056814193725586,0.6931436061859131,0.694344699382782,tensor([0.4945])
373,0.6052457094192505,0.6931428909301758,0.6944489479064941,tensor([0.4929])
374,0.6055590510368347,0.6931499242782593,0.6944100260734558,tensor([0.5009])
375,0.6062570214271545,0.6931462287902832,0.6942857503890991,tensor([0.5012])
376,0.6055542230606079,0.6931450963020325,0.6942310929298401,tensor([0.4958])
377,0.6060130000114441,0.693145751953125,0.6942823529243469,tensor([0.5005])
378,0.6056704521179199,0.6931490302085876,0.6944035291671753,tensor([0.4997])
379,0.6054642200469971,0.6931494474411011,0.6943672895431519,tensor([0.5036])
380,0.6055407524108887,0.6931437253952026,0.6944854259490967,tensor([0.4954])
381,0.6047897338867188,0.6931428909301758,0.6945157051086426,tensor([0.4950])
382,0.6053390502929688,0.693145751953125,0.6943269371986389,tensor([0.5010])
383,0.6047630906105042,0.6931439638137817,0.6944043040275574,tensor([0.4933])
384,0.6056223511695862,0.693145215511322,0.6944290995597839,tensor([0.4995])
385,0.6049185991287231,0.6931447982788086,0.6945778131484985,tensor([0.4963])
386,0.6055373549461365,0.6931475400924683,0.6942915320396423,tensor([0.4991])
387,0.6051129102706909,0.6931475400924683,0.6943057775497437,tensor([0.4994])
388,0.6057724952697754,0.6931453943252563,0.6942996978759766,tensor([0.4985])
389,0.6053308248519897,0.6931450963020325,0.69438236951828,tensor([0.4976])
390,0.6048794984817505,0.6931407451629639,0.6943283677101135,tensor([0.4942])
391,0.6048399806022644,0.6931350827217102,0.6943529844284058,tensor([0.4919])
392,0.6051859855651855,0.6931548118591309,0.6944596767425537,tensor([0.5059])
393,0.6054235696792603,0.6931476593017578,0.6942456960678101,tensor([0.5015])
394,0.6048298478126526,0.6931425333023071,0.6944426894187927,tensor([0.4969])
395,0.6051161885261536,0.693162202835083,0.6944115161895752,tensor([0.5130])
396,0.6056357026100159,0.6931418776512146,0.6943889856338501,tensor([0.4938])
397,0.604932427406311,0.6931437253952026,0.6944465041160583,tensor([0.4979])
398,0.6043605804443359,0.6931452751159668,0.6945160031318665,tensor([0.4980])
399,0.6053783297538757,0.6931422352790833,0.69437175989151,tensor([0.4969])
400,0.604465126991272,0.693149209022522,0.6944345831871033,tensor([0.5015])
401,0.6049567461013794,0.693151593208313,0.6944165229797363,tensor([0.5023])
402,0.605009913444519,0.6931495666503906,0.6942845582962036,tensor([0.5028])
403,0.6037728786468506,0.6931473612785339,0.6945886015892029,tensor([0.5001])
404,0.6050580739974976,0.6931464672088623,0.6942746043205261,tensor([0.5004])
405,0.6053292155265808,0.6931461095809937,0.6942408680915833,tensor([0.4984])
406,0.6042543649673462,0.6931477189064026,0.6943553686141968,tensor([0.5035])
407,0.6043297052383423,0.6931505799293518,0.6944650411605835,tensor([0.5021])
408,0.6044596433639526,0.6931469440460205,0.6944188475608826,tensor([0.4988])
409,0.6050921678543091,0.6931411027908325,0.6943699717521667,tensor([0.4972])
410,0.6047881841659546,0.6931512355804443,0.6944335103034973,tensor([0.5031])
411,0.6041858196258545,0.6931580901145935,0.6945182681083679,tensor([0.5090])
412,0.6044619083404541,0.693148136138916,0.6944358944892883,tensor([0.5007])
413,0.6046125888824463,0.6931454539299011,0.6942825317382812,tensor([0.4998])
414,0.6042236089706421,0.6931462287902832,0.6945285797119141,tensor([0.4968])
415,0.6047800183296204,0.6931442022323608,0.6943573951721191,tensor([0.4965])
416,0.6051185131072998,0.6931436657905579,0.694200336933136,tensor([0.5027])
417,0.6042040586471558,0.6931447982788086,0.6942969560623169,tensor([0.4986])
418,0.6047134399414062,0.6931464076042175,0.6943207383155823,tensor([0.5040])
419,0.604777455329895,0.693135142326355,0.6942811608314514,tensor([0.4951])
420,0.6041699647903442,0.6930949687957764,0.6941304206848145,tensor([0.4867])
421,0.604473888874054,0.692972719669342,0.6941724419593811,tensor([0.4788])
422,0.6042298078536987,0.6930263042449951,0.6943670511245728,tensor([0.4922])
423,0.6046918630599976,0.6924073100090027,0.6936758160591125,tensor([0.4786])
424,0.604110836982727,0.6924662590026855,0.6936954855918884,tensor([0.4789])
425,0.6044248342514038,0.6910130977630615,0.692210853099823,tensor([0.4675])
426,0.6045900583267212,0.6917417645454407,0.6929961442947388,tensor([0.4782])
427,0.6038869619369507,0.6882471442222595,0.6895735263824463,tensor([0.4395])
428,0.6050169467926025,0.6872788071632385,0.6884725689888,tensor([0.4380])
429,0.6039196252822876,0.6841192245483398,0.6853693127632141,tensor([0.4362])
430,0.604369044303894,0.6833928823471069,0.6847344040870667,tensor([0.4299])
431,0.6043525338172913,0.6806002855300903,0.6819093823432922,tensor([0.4196])
432,0.6046262979507446,0.681146502494812,0.6824651956558228,tensor([0.4194])
433,0.6041608452796936,0.6787970066070557,0.6801023483276367,tensor([0.4181])
434,0.6047035455703735,0.6767511367797852,0.6780468225479126,tensor([0.4112])
435,0.6054040789604187,0.6742558479309082,0.6754159331321716,tensor([0.4059])
436,0.6046479940414429,0.6737450361251831,0.6750110387802124,tensor([0.4067])
437,0.6045831441879272,0.6739214062690735,0.675387978553772,tensor([0.4058])
438,0.6044957637786865,0.6724534034729004,0.6739530563354492,tensor([0.4029])
439,0.6043623089790344,0.6713676452636719,0.6727379560470581,tensor([0.4051])
440,0.6052399277687073,0.6740160584449768,0.6751595139503479,tensor([0.4061])
441,0.6042395234107971,0.6720634698867798,0.673461377620697,tensor([0.4055])
442,0.6054278612136841,0.6723101139068604,0.6734030842781067,tensor([0.4000])
443,0.6053084135055542,0.6732407808303833,0.67450350522995,tensor([0.4003])
444,0.6047770977020264,0.6697453856468201,0.6711497902870178,tensor([0.4000])
445,0.60465407371521,0.6679291129112244,0.6691815853118896,tensor([0.3907])
446,0.6045300960540771,0.6657466888427734,0.6671174764633179,tensor([0.3824])
447,0.6044861078262329,0.6675001382827759,0.668761134147644,tensor([0.3896])
448,0.6049869060516357,0.6643855571746826,0.6656337380409241,tensor([0.3869])
449,0.6055834293365479,0.6646786332130432,0.6659194231033325,tensor([0.3851])
450,0.604961633682251,0.6638357639312744,0.6650534272193909,tensor([0.3876])
451,0.6048287153244019,0.6627283692359924,0.6640217304229736,tensor([0.3835])
452,0.605086088180542,0.6610507965087891,0.6624462008476257,tensor([0.3790])
453,0.6049325466156006,0.6632835865020752,0.6644260287284851,tensor([0.3853])
454,0.6044878959655762,0.66261225938797,0.6640884280204773,tensor([0.3834])
455,0.6047674417495728,0.6607986092567444,0.6619765162467957,tensor([0.3782])
456,0.6047307252883911,0.6595412492752075,0.6607598662376404,tensor([0.3794])
457,0.6046171188354492,0.6593552827835083,0.6606209874153137,tensor([0.3806])
458,0.6045725345611572,0.6573132276535034,0.6587026119232178,tensor([0.3738])
459,0.6050291061401367,0.6570621728897095,0.6585124731063843,tensor([0.3701])
460,0.6051284074783325,0.6562464833259583,0.6575807332992554,tensor([0.3697])
461,0.6045976281166077,0.6565594673156738,0.6579544544219971,tensor([0.3735])
462,0.604465901851654,0.655094563961029,0.6563928723335266,tensor([0.3663])
463,0.60521000623703,0.6555248498916626,0.6569195985794067,tensor([0.3672])
464,0.6050262451171875,0.6536917686462402,0.6549494862556458,tensor([0.3657])
465,0.6047925353050232,0.6537465453147888,0.6551263928413391,tensor([0.3687])
466,0.6054500937461853,0.6500574350357056,0.6515367031097412,tensor([0.3614])
467,0.6059120893478394,0.6523502469062805,0.6536309719085693,tensor([0.3668])
468,0.6056088209152222,0.651439905166626,0.6527953743934631,tensor([0.3593])
469,0.6046169996261597,0.6497431993484497,0.6512438058853149,tensor([0.3604])
470,0.6058000326156616,0.6478910446166992,0.6492700576782227,tensor([0.3554])
471,0.606012225151062,0.6477721333503723,0.6491022706031799,tensor([0.3548])
472,0.605719268321991,0.646773099899292,0.6481258869171143,tensor([0.3479])
473,0.6050176024436951,0.6434903144836426,0.64493727684021,tensor([0.3531])
474,0.6062723398208618,0.6445462107658386,0.6458107233047485,tensor([0.3492])
475,0.6051153540611267,0.6454465389251709,0.6469355225563049,tensor([0.3507])
476,0.6058159470558167,0.6425882577896118,0.6437967419624329,tensor([0.3460])
477,0.605870246887207,0.6412585973739624,0.6425540447235107,tensor([0.3427])
478,0.605611264705658,0.6418334245681763,0.6430802345275879,tensor([0.3505])
479,0.605124294757843,0.6396368145942688,0.6408863067626953,tensor([0.3417])
480,0.6055165529251099,0.6403924226760864,0.6418014764785767,tensor([0.3454])
481,0.6061913967132568,0.6412298083305359,0.6425154805183411,tensor([0.3447])
482,0.6055927276611328,0.635498583316803,0.6369457840919495,tensor([0.3412])
483,0.6055874824523926,0.6374808549880981,0.6388363838195801,tensor([0.3428])
484,0.6054134368896484,0.6344912052154541,0.6358429193496704,tensor([0.3386])
485,0.6060549020767212,0.6364732384681702,0.6378325819969177,tensor([0.3377])
486,0.6058819890022278,0.6322275996208191,0.6334755420684814,tensor([0.3332])
487,0.6054844856262207,0.6334707736968994,0.6348603367805481,tensor([0.3369])
488,0.6051253080368042,0.6341077089309692,0.6355240345001221,tensor([0.3356])
